Notes: omni
# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:04
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
97.074 ns/op
# Warmup Iteration   2: 30.322 ns/op
# Warmup Iteration   3: 63.057 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 26.606 ns/op
# Warmup Iteration   6: 26.546 ns/op
# Warmup Iteration   7: 10.095 ns/op
# Warmup Iteration   8: 26.533 ns/op
# Warmup Iteration   9: 26.747 ns/op
# Warmup Iteration  10: 6.813 ns/op
# Warmup Iteration  11: 6.742 ns/op
# Warmup Iteration  12: 6.680 ns/op
# Warmup Iteration  13: 6.656 ns/op
# Warmup Iteration  14: 6.667 ns/op
# Warmup Iteration  15: 6.743 ns/op
# Warmup Iteration  16: 6.714 ns/op
# Warmup Iteration  17: 6.915 ns/op
# Warmup Iteration  18: 6.711 ns/op
# Warmup Iteration  19: 6.774 ns/op
# Warmup Iteration  20: 6.662 ns/op
# Warmup Iteration  21: 6.729 ns/op
# Warmup Iteration  22: 6.667 ns/op
# Warmup Iteration  23: 6.720 ns/op
# Warmup Iteration  24: 6.656 ns/op
# Warmup Iteration  25: 7.656 ns/op
# Warmup Iteration  17: 1.263 ns/op
# Warmup Iteration  18: 1.261 ns/op
# Warmup Iteration  19: 1.263 ns/op
# Warmup Iteration  20: 1.260 ns/op
# Warmup Iteration  21: 1.274 ns/op
# Warmup Iteration  22: 1.262 ns/op
# Warmup Iteration  23: 1.263 ns/op
# Warmup Iteration  24: 1.261 ns/op
# Warmup Iteration  25: 1.267 ns/op
Iteration   1: 1.261 ns/op
Iteration   2: 1.264 ns/op
Iteration   3: 1.272 ns/op
Iteration   4: 1.262 ns/op
Iteration   5: 1.261 ns/op
Iteration   6: 1.261 ns/op
Iteration   7: 1.261 ns/op
Iteration   8: 1.262 ns/op
Iteration   9: 1.264 ns/op
Iteration  10: 1.269 ns/op
Iteration  11: 1.261 ns/op
Iteration  12: 1.261 ns/op
Iteration  13: 1.261 ns/op
Iteration  14: 1.261 ns/op
Iteration  15: 1.261 ns/op
Iteration  16: 1.262 ns/op
Iteration  17: 1.270 ns/op
Iteration  18: 1.261 ns/op
Iteration  19: 1.261 ns/op
Iteration  20: 1.268 ns/op
Iteration  21: 1.264 ns/op
Iteration  22: 1.261 ns/op
Iteration  23: 1.276 ns/op
Iteration  24: 1.270 ns/op
Iteration  25: 1.261 ns/op
Iteration  26: 1.261 ns/op
Iteration  27: 1.260 ns/op
Iteration  28: 1.264 ns/op
Iteration  29: 1.263 ns/op
Iteration  30: 1.297 ns/op
Iteration  31: 1.260 ns/op
Iteration  32: 1.268 ns/op
Iteration  33: 1.263 ns/op
Iteration  34: 1.261 ns/op
Iteration  35: 1.260 ns/op

# Run progress: 12.94% complete, ETA 00:00:39
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
63.235 ns/op
# Warmup Iteration   2: 31.509 ns/op
# Warmup Iteration   3: 50.556 ns/op
# Warmup Iteration   4: 21.564 ns/op
# Warmup Iteration   5: 17.734 ns/op
# Warmup Iteration   6: 18.872 ns/op
# Warmup Iteration   7: 7.183 ns/op
# Warmup Iteration   8: 1.493 ns/op
# Warmup Iteration   9: 1.450 ns/op
# Warmup Iteration  10: 1.183 ns/op
# Warmup Iteration  11: 1.165 ns/op
# Warmup Iteration  12: 1.164 ns/op
# Warmup Iteration  13: 1.263 ns/op
# Warmup Iteration  14: 1.261 ns/op
# Warmup Iteration  15: 1.263 ns/op
# Warmup Iteration  16: 1.266 ns/op
# Warmup Iteration  17: 1.261 ns/op
# Warmup Iteration  18: 1.280 ns/op
# Warmup Iteration  19: 1.301 ns/op
# Warmup Iteration  20: 0.708 ns/op
# Warmup Iteration  21: 1.262 ns/op
# Warmup Iteration  22: 1.275 ns/op
# Warmup Iteration  23: 1.270 ns/op
# Warmup Iteration  24: 1.272 ns/op
# Warmup Iteration  25: 1.262 ns/op
Iteration   1: 1.276 ns/op
Iteration   2: 1.265 ns/op
Iteration   3: 1.264 ns/op
Iteration   4: 1.266 ns/op
Iteration   5: 1.263 ns/op
Iteration   6: 1.263 ns/op
Iteration   7: 1.276 ns/op
Iteration   8: 1.291 ns/op
Iteration   9: 1.267 ns/op
Iteration  10: 1.266 ns/op
Iteration  11: 1.263 ns/op
Iteration  12: 1.264 ns/op
Iteration  13: 1.265 ns/op
Iteration  14: 1.272 ns/op
Iteration  15: 1.265 ns/op
Iteration  16: 1.285 ns/op
Iteration  17: 1.275 ns/op
Iteration  18: 1.264 ns/op
Iteration  19: 1.264 ns/op
Iteration  20: 1.275 ns/op
Iteration  21: 1.274 ns/op
Iteration  22: 1.284 ns/op
Iteration  23: 1.265 ns/op
Iteration  24: 1.263 ns/op
Iteration  25: 1.265 ns/op
Iteration  26: 1.437 ns/op
Iteration  27: 1.263 ns/op
Iteration  28: 1.264 ns/op
Iteration  29: 1.281 ns/op
Iteration  30: 1.286 ns/op
Iteration  31: 1.264 ns/op
Iteration  32: 1.265 ns/op
Iteration  33: 1.265 ns/op
Iteration  34: 1.265 ns/op
Iteration  35: 1.265 ns/op

# Run progress: 14.12% complete, ETA 00:00:38
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
45.662 ns/op
# Warmup Iteration   2: 25.353 ns/op
# Warmup Iteration   3: 17.023 ns/op
# Warmup Iteration   4: 13.579 ns/op
# Warmup Iteration   5: 13.569 ns/op
# Warmup Iteration   6: 13.646 ns/op
# Warmup Iteration   7: 1.406 ns/op
# Warmup Iteration   8: 13.621 ns/op
# Warmup Iteration   9: 0.981 ns/op
# Warmup Iteration  10: 0.890 ns/op
# Warmup Iteration  11: 0.890 ns/op
# Warmup Iteration  12: 0.890 ns/op
# Warmup Iteration  13: 0.890 ns/op
# Warmup Iteration  14: 0.890 ns/op
# Warmup Iteration  15: 0.892 ns/op
# Warmup Iteration  16: 1.010 ns/op
# Warmup Iteration  17: 1.009 ns/op
# Warmup Iteration  18: 1.009 ns/op
# Warmup Iteration  19: 1.009 ns/op
# Warmup Iteration  20: 1.032 ns/op
# Warmup Iteration  21: 1.010 ns/op
# Warmup Iteration  22: 1.008 ns/op
# Warmup Iteration  23: 1.032 ns/op
# Warmup Iteration  24: 1.803 ns/op
# Warmup Iteration  25: 1.125 ns/op
Iteration   1: 1.083 ns/op
Iteration   2: 1.085 ns/op
Iteration   3: 1.205 ns/op
Iteration   4: 1.399 ns/op
Iteration   5: 1.291 ns/op
Iteration   6: 1.320 ns/op
Iteration   7: 1.300 ns/op
Iteration   8: 1.306 ns/op
Iteration   9: 1.328 ns/op
Iteration  10: 1.330 ns/op
Iteration  11: 1.334 ns/op
Iteration  12: 1.330 ns/op
Iteration  13: 1.294 ns/op
Iteration  14: 1.265 ns/op
Iteration  15: 1.315 ns/op
Iteration  16: 1.308 ns/op
Iteration  17: 1.344 ns/op
Iteration  18: 1.277 ns/op
Iteration  19: 1.263 ns/op
Iteration  20: 1.273 ns/op
Iteration  21: 1.261 ns/op
Iteration  22: 1.283 ns/op
Iteration  23: 1.268 ns/op
Iteration  24: 1.275 ns/op
Iteration  25: 1.263 ns/op
Iteration  26: 1.262 ns/op
Iteration  27: 1.270 ns/op
Iteration  28: 1.262 ns/op
Iteration  29: 1.261 ns/op
Iteration  30: 1.290 ns/op
Iteration  31: 1.271 ns/op
Iteration  32: 1.280 ns/op
Iteration  33: 1.263 ns/op
Iteration  34: 1.272 ns/op
Iteration  35: 1.271 ns/op

# Run progress: 15.29% complete, ETA 00:00:37
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
63.334 ns/op
# Warmup Iteration   2: 37.339 ns/op
# Warmup Iteration   3: 96.971 ns/op
# Warmup Iteration   4: 49.160 ns/op
# Warmup Iteration   5: 24.338 ns/op
# Warmup Iteration   6: 21.959 ns/op
# Warmup Iteration   7: 7.755 ns/op
# Warmup Iteration   8: 1.633 ns/op
# Warmup Iteration   9: 1.704 ns/op
# Warmup Iteration  10: 1.719 ns/op
# Warmup Iteration  11: 1.274 ns/op
# Warmup Iteration  12: 1.264 ns/op
# Warmup Iteration  13: 1.262 ns/op
# Warmup Iteration  14: 1.266 ns/op
# Warmup Iteration  15: 1.273 ns/op
# Warmup Iteration  16: 1.265 ns/op
# Warmup Iteration  17: 1.283 ns/op
# Warmup Iteration  18: 1.272 ns/op
# Warmup Iteration  19: 2.107 ns/op
# Warmup Iteration  20: 2.150 ns/op
# Warmup Iteration  21: 1.263 ns/op
# Warmup Iteration  22: 1.277 ns/op
# Warmup Iteration  23: 1.262 ns/op
# Warmup Iteration  24: 1.268 ns/op
# Warmup Iteration  25: 1.263 ns/op
Iteration   1: 1.262 ns/op
Iteration   2: 1.280 ns/op
Iteration   3: 1.263 ns/op
Iteration   4: 1.263 ns/op
Iteration   5: 1.262 ns/op
Iteration   6: 1.262 ns/op
Iteration   7: 1.274 ns/op
Iteration   8: 1.300 ns/op
Iteration   9: 1.303 ns/op
Iteration  10: 1.303 ns/op
Iteration  11: 1.298 ns/op
Iteration  12: 1.306 ns/op
Iteration  13: 1.291 ns/op
Iteration  14: 1.323 ns/op
Iteration  15: 1.352 ns/op
Iteration  16: 1.262 ns/op
Iteration  17: 2.310 ns/op
Iteration  18: 1.263 ns/op
Iteration  19: 1.280 ns/op
Iteration  20: 2.373 ns/op
Iteration  21: 2.067 ns/op
Iteration  22: 1.276 ns/op
Iteration  23: 1.262 ns/op
Iteration  24: 1.261 ns/op
Iteration  25: 1.261 ns/op
Iteration  26: 1.274 ns/op
Iteration  27: 1.267 ns/op
Iteration  28: 1.273 ns/op
Iteration  29: 1.261 ns/op
Iteration  30: 1.270 ns/op
Iteration  31: 1.261 ns/op
Iteration  32: 1.261 ns/op
Iteration  33: 1.261 ns/op
Iteration  34: 1.261 ns/op
Iteration  35: 1.261 ns/op

# Run progress: 16.47% complete, ETA 00:00:37
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
59.516 ns/op
# Warmup Iteration   2: 39.213 ns/op
# Warmup Iteration   3: 41.998 ns/op
# Warmup Iteration   4: 20.899 ns/op
# Warmup Iteration   5: 20.343 ns/op
# Warmup Iteration   6: 17.564 ns/op
# Warmup Iteration   7: 17.468 ns/op
# Warmup Iteration   8: 17.604 ns/op
# Warmup Iteration   9: 14.350 ns/op
# Warmup Iteration  10: 1.677 ns/op
# Warmup Iteration  11: 1.594 ns/op
# Warmup Iteration  12: 1.266 ns/op
# Warmup Iteration  13: 1.308 ns/op
# Warmup Iteration  14: 1.264 ns/op
# Warmup Iteration  15: 1.265 ns/op
# Warmup Iteration  16: 1.264 ns/op
# Warmup Iteration  17: 1.275 ns/op
# Warmup Iteration  18: 1.273 ns/op
# Warmup Iteration  19: 1.275 ns/op
# Warmup Iteration  20: 1.829 ns/op
# Warmup Iteration  21: 2.175 ns/op
# Warmup Iteration  22: 1.267 ns/op
# Warmup Iteration  23: 1.340 ns/op
# Warmup Iteration  24: 1.296 ns/op
# Warmup Iteration  25: 1.263 ns/op
Iteration   1: 1.299 ns/op
Iteration   2: 1.309 ns/op
Iteration   3: 1.287 ns/op
Iteration   4: 1.325 ns/op
Iteration   5: 1.318 ns/op
Iteration   6: 1.284 ns/op
Iteration   7: 1.292 ns/op
Iteration   8: 1.318 ns/op
Iteration   9: 1.297 ns/op
Iteration  10: 1.320 ns/op
Iteration  11: 1.305 ns/op
Iteration  12: 1.310 ns/op
Iteration  13: 1.315 ns/op
Iteration  14: 1.270 ns/op
Iteration  15: 1.319 ns/op
Iteration  16: 1.298 ns/op
Iteration  17: 2.369 ns/op
Iteration  18: 1.297 ns/op
Iteration  19: 1.264 ns/op
Iteration  20: 1.262 ns/op
Iteration  21: 1.262 ns/op
Iteration  22: 1.292 ns/op
Iteration  23: 1.261 ns/op
Iteration  24: 1.261 ns/op
Iteration  25: 1.271 ns/op
Iteration  26: 1.274 ns/op
Iteration  27: 1.261 ns/op
Iteration  28: 1.263 ns/op
Iteration  29: 1.264 ns/op
Iteration  30: 1.264 ns/op
Iteration  31: 1.264 ns/op
Iteration  32: 1.278 ns/op
Iteration  33: 1.270 ns/op
Iteration  34: 1.269 ns/op
Iteration  35: 1.261 ns/op


Result "grsm.Benchmarks.cmp":
  1.298 ±(99.9%) 0.039 ns/op [Average]
  (min, avg, max) = (1.083, 1.298, 2.373), stdev = 0.155
  CI (99.9%): [1.259, 1.338] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.cmp_big

# Run progress: 17.65% complete, ETA 00:00:36
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
88.482 ns/op
# Warmup Iteration   2: 27.376 ns/op
# Warmup Iteration   3: 37.107 ns/op
# Warmup Iteration   4: 21.311 ns/op
# Warmup Iteration   5: 20.397 ns/op
# Warmup Iteration   6: 21.651 ns/op
# Warmup Iteration   7: 21.427 ns/op
# Warmup Iteration   8: 21.502 ns/op
# Warmup Iteration   9: 7.877 ns/op
# Warmup Iteration  10: 6.598 ns/op
# Warmup Iteration  11: 6.515 ns/op
# Warmup Iteration  12: 7.509 ns/op
# Warmup Iteration  13: 5.270 ns/op
# Warmup Iteration  14: 5.749 ns/op
# Warmup Iteration  15: 5.185 ns/op
# Warmup Iteration  16: 5.185 ns/op
# Warmup Iteration  17: 5.497 ns/op
# Warmup Iteration  18: 5.233 ns/op
# Warmup Iteration  19: 5.573 ns/op
# Warmup Iteration  20: 5.553 ns/op
# Warmup Iteration  21: 5.944 ns/op
# Warmup Iteration  22: 5.535 ns/op
# Warmup Iteration  23: 5.633 ns/op
# Warmup Iteration  24: 5.547 ns/op
# Warmup Iteration  25: 5.589 ns/op
Iteration   1: 5.969 ns/op
Iteration   2: 6.253 ns/op
Iteration   3: 5.962 ns/op
Iteration   4: 5.963 ns/op
Iteration   5: 6.225 ns/op
Iteration   6: 5.969 ns/op
Iteration   7: 6.424 ns/op
Iteration   8: 6.517 ns/op
Iteration   9: 6.571 ns/op
Iteration  10: 6.456 ns/op
Iteration  11: 6.508 ns/op
Iteration  12: 6.461 ns/op
Iteration  13: 6.518 ns/op
Iteration  14: 6.544 ns/op
Iteration  15: 6.459 ns/op
Iteration  16: 6.582 ns/op
Iteration  17: 6.468 ns/op
Iteration  18: 6.518 ns/op
Iteration  19: 6.462 ns/op
Iteration  20: 6.528 ns/op
Iteration  21: 6.472 ns/op
Iteration  22: 6.477 ns/op
Iteration  23: 6.590 ns/op
Iteration  24: 6.478 ns/op
Iteration  25: 6.470 ns/op
Iteration  26: 6.464 ns/op
Iteration  27: 6.477 ns/op
Iteration  28: 6.732 ns/op
Iteration  29: 6.514 ns/op
Iteration  30: 6.478 ns/op
Iteration  31: 6.588 ns/op
Iteration  32: 6.472 ns/op
Iteration  33: 6.471 ns/op
Iteration  34: 6.390 ns/op
Iteration  35: 6.084 ns/op

# Run progress: 18.82% complete, ETA 00:00:36
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
55.601 ns/op
# Warmup Iteration   2: 29.452 ns/op
# Warmup Iteration   3: 34.909 ns/op
# Warmup Iteration   4: 27.160 ns/op
# Warmup Iteration   5: 26.566 ns/op
# Warmup Iteration   6: 25.946 ns/op
# Warmup Iteration   7: 25.725 ns/op
# Warmup Iteration   8: 10.878 ns/op
# Warmup Iteration   9: 8.197 ns/op
# Warmup Iteration  10: 17.566 ns/op
# Warmup Iteration  11: 19.340 ns/op
# Warmup Iteration  12: 9.500 ns/op
# Warmup Iteration  13: 9.497 ns/op
# Warmup Iteration  14: 3.763 ns/op
# Warmup Iteration  15: 5.687 ns/op
# Warmup Iteration  16: 2.581 ns/op
# Warmup Iteration  17: 2.838 ns/op
# Warmup Iteration  18: 3.068 ns/op
# Warmup Iteration  19: 3.336 ns/op
# Warmup Iteration  20: 3.634 ns/op
# Warmup Iteration  21: 3.861 ns/op
# Warmup Iteration  22: 2.838 ns/op
# Warmup Iteration  23: 2.950 ns/op
# Warmup Iteration  24: 3.070 ns/op
# Warmup Iteration  25: 2.867 ns/op
Iteration   1: 2.601 ns/op
Iteration   2: 5.229 ns/op
Iteration   3: 3.763 ns/op
Iteration   4: 3.695 ns/op
Iteration   5: 3.689 ns/op
Iteration   6: 3.693 ns/op
Iteration   7: 3.704 ns/op
Iteration   8: 3.779 ns/op
Iteration   9: 3.886 ns/op
Iteration  10: 3.898 ns/op
Iteration  11: 3.873 ns/op
Iteration  12: 3.882 ns/op
Iteration  13: 3.642 ns/op
Iteration  14: 3.906 ns/op
Iteration  15: 3.874 ns/op
Iteration  16: 3.995 ns/op
Iteration  17: 5.384 ns/op
Iteration  18: 4.010 ns/op
Iteration  19: 4.082 ns/op
Iteration  20: 4.100 ns/op
Iteration  21: 4.082 ns/op
Iteration  22: 3.880 ns/op
Iteration  23: 4.189 ns/op
Iteration  24: 4.667 ns/op
Iteration  25: 4.312 ns/op
Iteration  26: 4.601 ns/op
Iteration  27: 4.560 ns/op
Iteration  28: 4.591 ns/op
Iteration  29: 4.561 ns/op
Iteration  30: 4.295 ns/op
Iteration  31: 4.585 ns/op
Iteration  32: 4.716 ns/op
Iteration  33: 4.587 ns/op
Iteration  34: 4.559 ns/op
Iteration  35: 4.624 ns/op

# Run progress: 20.00% complete, ETA 00:00:35
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
54.997 ns/op
# Warmup Iteration   2: 25.921 ns/op
# Warmup Iteration   3: 15.048 ns/op
# Warmup Iteration   4: 13.444 ns/op
# Warmup Iteration   5: 14.159 ns/op
# Warmup Iteration   6: 29.734 ns/op
# Warmup Iteration   7: 14.514 ns/op
# Warmup Iteration   8: 13.424 ns/op
# Warmup Iteration   9: 13.811 ns/op
# Warmup Iteration  10: 24.306 ns/op
# Warmup Iteration  11: 25.778 ns/op
# Warmup Iteration  12: 4.792 ns/op
# Warmup Iteration  13: 2.758 ns/op
# Warmup Iteration  14: 2.577 ns/op
# Warmup Iteration  15: 2.578 ns/op
# Warmup Iteration  16: 2.586 ns/op
# Warmup Iteration  17: 2.789 ns/op
# Warmup Iteration  18: 3.165 ns/op
# Warmup Iteration  19: 2.778 ns/op
# Warmup Iteration  20: 2.848 ns/op
# Warmup Iteration  21: 2.582 ns/op
# Warmup Iteration  22: 4.635 ns/op
# Warmup Iteration  23: 5.403 ns/op
# Warmup Iteration  24: 4.944 ns/op
# Warmup Iteration  25: 6.755 ns/op
Iteration   1: 6.462 ns/op
Iteration   2: 6.460 ns/op
Iteration   3: 6.461 ns/op
Iteration   4: 6.456 ns/op
Iteration   5: 6.457 ns/op
Iteration   6: 6.454 ns/op
Iteration   7: 6.512 ns/op
Iteration   8: 6.462 ns/op
Iteration   9: 6.456 ns/op
Iteration  10: 6.501 ns/op
Iteration  11: 6.460 ns/op
Iteration  12: 6.455 ns/op
Iteration  13: 6.478 ns/op
Iteration  14: 6.467 ns/op
Iteration  15: 6.457 ns/op
Iteration  16: 6.478 ns/op
Iteration  17: 6.580 ns/op
Iteration  18: 6.467 ns/op
Iteration  19: 6.456 ns/op
Iteration  20: 6.464 ns/op
Iteration  21: 6.456 ns/op
Iteration  22: 6.455 ns/op
Iteration  23: 6.458 ns/op
Iteration  24: 6.506 ns/op
Iteration  25: 6.474 ns/op
Iteration  26: 6.466 ns/op
Iteration  27: 6.468 ns/op
Iteration  28: 6.454 ns/op
Iteration  29: 6.470 ns/op
Iteration  30: 6.470 ns/op
Iteration  31: 6.504 ns/op
Iteration  32: 6.468 ns/op
Iteration  33: 6.459 ns/op
Iteration  34: 6.464 ns/op
Iteration  35: 6.384 ns/op

# Run progress: 21.18% complete, ETA 00:00:35
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
62.915 ns/op
# Warmup Iteration   2: 24.833 ns/op
# Warmup Iteration   3: 20.439 ns/op
# Warmup Iteration   4: 19.553 ns/op
# Warmup Iteration   5: 13.484 ns/op
# Warmup Iteration   6: 13.950 ns/op
# Warmup Iteration   7: 10.498 ns/op
# Warmup Iteration   8: 7.850 ns/op
# Warmup Iteration   9: 4.194 ns/op
# Warmup Iteration  10: 2.783 ns/op
# Warmup Iteration  11: 2.661 ns/op
# Warmup Iteration  12: 2.590 ns/op
# Warmup Iteration  13: 2.510 ns/op
# Warmup Iteration  14: 2.595 ns/op
# Warmup Iteration  15: 2.583 ns/op
# Warmup Iteration  16: 2.579 ns/op
# Warmup Iteration  17: 2.746 ns/op
# Warmup Iteration  18: 2.665 ns/op
# Warmup Iteration  19: 2.680 ns/op
# Warmup Iteration  20: 2.723 ns/op
# Warmup Iteration  21: 3.249 ns/op
# Warmup Iteration  22: 2.765 ns/op
# Warmup Iteration  23: 3.459 ns/op
# Warmup Iteration  24: 2.887 ns/op
# Warmup Iteration  25: 2.689 ns/op
Iteration   1: 2.646 ns/op
Iteration   2: 3.265 ns/op
Iteration   3: 3.688 ns/op
Iteration   4: 3.727 ns/op
Iteration   5: 3.689 ns/op
Iteration   6: 3.687 ns/op
Iteration   7: 3.700 ns/op
Iteration   8: 3.692 ns/op
Iteration   9: 3.946 ns/op
Iteration  10: 3.913 ns/op
Iteration  11: 3.922 ns/op
Iteration  12: 3.895 ns/op
Iteration  13: 3.915 ns/op
Iteration  14: 3.847 ns/op
Iteration  15: 3.870 ns/op
Iteration  16: 4.023 ns/op
Iteration  17: 5.551 ns/op
Iteration  18: 3.921 ns/op
Iteration  19: 4.781 ns/op
Iteration  20: 4.075 ns/op
Iteration  21: 4.074 ns/op
Iteration  22: 4.791 ns/op
Iteration  23: 4.011 ns/op
Iteration  24: 4.719 ns/op
Iteration  25: 4.847 ns/op
Iteration  26: 4.866 ns/op
Iteration  27: 4.837 ns/op
Iteration  28: 4.845 ns/op
Iteration  29: 5.500 ns/op
Iteration  30: 4.863 ns/op
Iteration  31: 4.917 ns/op
Iteration  32: 5.437 ns/op
Iteration  33: 4.862 ns/op
Iteration  34: 4.840 ns/op
Iteration  35: 4.841 ns/op

# Run progress: 22.35% complete, ETA 00:00:34
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
61.607 ns/op
# Warmup Iteration   2: 35.945 ns/op
# Warmup Iteration   3: 59.910 ns/op
# Warmup Iteration   4: 36.668 ns/op
# Warmup Iteration   5: 35.061 ns/op
# Warmup Iteration   6: 32.271 ns/op
# Warmup Iteration   7: 32.189 ns/op
# Warmup Iteration   8: 32.541 ns/op
# Warmup Iteration   9: 21.847 ns/op
# Warmup Iteration  10: 11.383 ns/op
# Warmup Iteration  11: 11.033 ns/op
# Warmup Iteration  12: 10.740 ns/op
# Warmup Iteration  13: 6.607 ns/op
# Warmup Iteration  14: 6.476 ns/op
# Warmup Iteration  15: 6.460 ns/op
# Warmup Iteration  16: 6.481 ns/op
# Warmup Iteration  17: 6.627 ns/op
# Warmup Iteration  18: 6.589 ns/op
# Warmup Iteration  19: 6.566 ns/op
# Warmup Iteration  20: 6.540 ns/op
# Warmup Iteration  21: 9.944 ns/op
# Warmup Iteration  22: 6.379 ns/op
# Warmup Iteration  23: 3.173 ns/op
# Warmup Iteration  24: 2.905 ns/op
# Warmup Iteration  25: 2.922 ns/op
Iteration   1: 2.667 ns/op
Iteration   2: 2.971 ns/op
Iteration   3: 3.029 ns/op
Iteration   4: 2.887 ns/op
Iteration   5: 2.729 ns/op
Iteration   6: 3.118 ns/op
Iteration   7: 2.702 ns/op
Iteration   8: 3.202 ns/op
Iteration   9: 3.223 ns/op
Iteration  10: 3.429 ns/op
Iteration  11: 2.682 ns/op
Iteration  12: 2.786 ns/op
Iteration  13: 3.057 ns/op
Iteration  14: 2.579 ns/op
Iteration  15: 2.699 ns/op
Iteration  16: 3.434 ns/op
Iteration  17: 3.983 ns/op
Iteration  18: 2.986 ns/op
Iteration  19: 2.908 ns/op
Iteration  20: 2.902 ns/op
Iteration  21: 2.579 ns/op
Iteration  22: 2.579 ns/op
Iteration  23: 2.420 ns/op
Iteration  24: 3.565 ns/op
Iteration  25: 2.594 ns/op
Iteration  26: 3.122 ns/op
Iteration  27: 2.580 ns/op
Iteration  28: 2.905 ns/op
Iteration  29: 3.552 ns/op
Iteration  30: 2.579 ns/op
Iteration  31: 2.586 ns/op
Iteration  32: 3.440 ns/op
Iteration  33: 2.608 ns/op
Iteration  34: 2.581 ns/op
Iteration  35: 2.889 ns/op


Result "grsm.Benchmarks.cmp_big":
  4.851 ±(99.9%) 0.366 ns/op [Average]
  (min, avg, max) = (2.420, 4.851, 6.732), stdev = 1.448
  CI (99.9%): [4.485, 5.218] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.cmp_w_flt

# Run progress: 23.53% complete, ETA 00:00:34
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
54.401 ns/op
# Warmup Iteration   2: 30.282 ns/op
# Warmup Iteration   3: 38.223 ns/op
# Warmup Iteration   4: 18.379 ns/op
# Warmup Iteration   5: 17.366 ns/op
# Warmup Iteration   6: 16.180 ns/op
# Warmup Iteration   7: 16.196 ns/op
# Warmup Iteration   8: 11.783 ns/op
# Warmup Iteration   9: 3.066 ns/op
# Warmup Iteration  10: 4.176 ns/op
# Warmup Iteration  11: 4.496 ns/op
# Warmup Iteration  12: 3.076 ns/op
# Warmup Iteration  13: 3.175 ns/op
# Warmup Iteration  14: 2.144 ns/op
# Warmup Iteration  15: 1.344 ns/op
# Warmup Iteration  16: 1.347 ns/op
# Warmup Iteration  17: 1.406 ns/op
# Warmup Iteration  18: 1.425 ns/op
# Warmup Iteration  19: 1.489 ns/op
# Warmup Iteration  20: 1.387 ns/op
# Warmup Iteration  21: 1.353 ns/op
# Warmup Iteration  22: 1.749 ns/op
# Warmup Iteration  23: 1.771 ns/op
# Warmup Iteration  24: 1.682 ns/op
# Warmup Iteration  25: 1.661 ns/op
Iteration   1: 1.492 ns/op
Iteration   2: 2.213 ns/op
Iteration   3: 1.921 ns/op
Iteration   4: 1.923 ns/op
Iteration   5: 1.920 ns/op
Iteration   6: 1.950 ns/op
Iteration   7: 1.923 ns/op
Iteration   8: 1.921 ns/op
Iteration   9: 1.921 ns/op
Iteration  10: 1.970 ns/op
Iteration  11: 2.020 ns/op
Iteration  12: 2.018 ns/op
Iteration  13: 2.019 ns/op
Iteration  14: 2.049 ns/op
Iteration  15: 2.016 ns/op
Iteration  16: 2.044 ns/op
Iteration  17: 2.253 ns/op
Iteration  18: 2.377 ns/op
Iteration  19: 2.373 ns/op
Iteration  20: 2.373 ns/op
Iteration  21: 2.410 ns/op
Iteration  22: 2.390 ns/op
Iteration  23: 2.390 ns/op
Iteration  24: 2.405 ns/op
