Notes: packet
# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:05
# Fork: 1 of 10
# Warmup Iteration   1: 298.537 ns/op
# Warmup Iteration   2: 194.600 ns/op
# Warmup Iteration   3: 165.167 ns/op

# Warmup Iteration   1: 678.230 ns/op
# Warmup Iteration   2: 187.885 ns/op
# Warmup Iteration   3: 195.199 ns/op

# Warmup Iteration   1: 295.147 ns/op
# Warmup Iteration   2: 153.316 ns/op
# Warmup Iteration   3: 140.182 ns/op

# Warmup Iteration   1: 494.396 ns/op
# Warmup Iteration   2: 169.663 ns/op
# Warmup Iteration   3: 177.726 ns/op

# Warmup Iteration   1: 328.362 ns/op
# Warmup Iteration   2: 158.768 ns/op
# Warmup Iteration   3: 147.662 ns/op

# Warmup Iteration   1: 348.073 ns/op
# Warmup Iteration   2: 159.703 ns/op
# Warmup Iteration   3: 165.783 ns/op

# Warmup Iteration   1: 360.257 ns/op
# Warmup Iteration   2: 156.165 ns/op
# Warmup Iteration   3: 161.072 ns/op

# Warmup Iteration   1: 477.934 ns/op
# Warmup Iteration   2: 160.562 ns/op
# Warmup Iteration   3: 162.796 ns/op

# Warmup Iteration   1: 379.919 ns/op
# Warmup Iteration   2: 160.785 ns/op
# Warmup Iteration   3: 165.657 ns/op

# Warmup Iteration   1: 452.525 ns/op
# Warmup Iteration   2: 189.815 ns/op
# Warmup Iteration   3: 192.102 ns/op

# Warmup Iteration   1: 573.843 ns/op
# Warmup Iteration   2: 189.256 ns/op
# Warmup Iteration   3: 189.809 ns/op

# Warmup Iteration   1: 362.349 ns/op
# Warmup Iteration   2: 154.275 ns/op
# Warmup Iteration   3: 150.029 ns/op

# Warmup Iteration   1: 378.375 ns/op
# Warmup Iteration   2: 171.578 ns/op
# Warmup Iteration   3: 181.647 ns/op

# Warmup Iteration   1: 415.891 ns/op
# Warmup Iteration   2: 167.399 ns/op
# Warmup Iteration   3: 174.033 ns/op

# Warmup Iteration   1: 402.171 ns/op
# Warmup Iteration   2: 176.291 ns/op
# Warmup Iteration   3: 138.951 ns/op

# Warmup Iteration   1: 352.110 ns/op
# Warmup Iteration   2: 150.881 ns/op
# Warmup Iteration   3: 154.949 ns/op

# Warmup Iteration   1: 357.404 ns/op
# Warmup Iteration   2: 167.121 ns/op
# Warmup Iteration   3: 169.472 ns/op

# Warmup Iteration   2: 162.764 ns/op
# Warmup Iteration   3: 165.910 ns/op

# Warmup Iteration   1: 318.866 ns/op
# Warmup Iteration   2: 159.866 ns/op
# Warmup Iteration   3: 147.397 ns/op

# Warmup Iteration   1: 361.589 ns/op
# Warmup Iteration   2: 167.459 ns/op
# Warmup Iteration   3: 157.501 ns/op

# Warmup Iteration   1: 370.904 ns/op
# Warmup Iteration   2: 160.845 ns/op
# Warmup Iteration   3: 148.134 ns/op

# Warmup Iteration   1: 480.923 ns/op
# Warmup Iteration   2: 161.221 ns/op
# Warmup Iteration   3: 167.931 ns/op

# Warmup Iteration   1: 377.902 ns/op
# Warmup Iteration   2: 166.413 ns/op
# Warmup Iteration   3: 163.821 ns/op

# Warmup Iteration   1: 498.154 ns/op
# Warmup Iteration   2: 183.077 ns/op
# Warmup Iteration   3: 196.985 ns/op

# Warmup Iteration   1: 613.491 ns/op
# Warmup Iteration   2: 187.050 ns/op
# Warmup Iteration   3: 188.206 ns/op

# Warmup Iteration   1: 328.162 ns/op
# Warmup Iteration   2: 157.386 ns/op
# Warmup Iteration   3: 149.481 ns/op

# Warmup Iteration   1: 398.447 ns/op
# Warmup Iteration   2: 165.737 ns/op
# Warmup Iteration   3: 178.343 ns/op

# Warmup Iteration   1: 394.840 ns/op
# Warmup Iteration   2: 167.978 ns/op
# Warmup Iteration   3: 176.373 ns/op

# Warmup Iteration   1: 380.083 ns/op
# Warmup Iteration   2: 164.014 ns/op
# Warmup Iteration   3: 164.274 ns/op

# Warmup Iteration   1: 351.228 ns/op
# Warmup Iteration   2: 153.151 ns/op
# Warmup Iteration   3: 155.922 ns/op

# Warmup Iteration   1: 351.048 ns/op
# Warmup Iteration   2: 160.289 ns/op
# Warmup Iteration   3: 171.567 ns/op

Iteration   1: 124.973 ns/op
Iteration   2: 127.870 ns/op
Iteration   3: 124.678 ns/op
Iteration   4: 124.686 ns/op
Iteration   5: 124.916 ns/op
Iteration   6: 124.954 ns/op
Iteration   7: 124.666 ns/op
Iteration   8: 124.960 ns/op
Iteration   9: 124.939 ns/op
Iteration  10: 129.704 ns/op

# Run progress: 4.44% complete, ETA 00:14:50
# Fork: 7 of 10
# Warmup Iteration   1: 373.629 ns/op
# Warmup Iteration   2: 178.969 ns/op
# Warmup Iteration   3: 162.857 ns/op

# Warmup Iteration   1: 692.990 ns/op
# Warmup Iteration   2: 193.203 ns/op
# Warmup Iteration   3: 208.278 ns/op

# Warmup Iteration   1: 289.070 ns/op
# Warmup Iteration   2: 148.324 ns/op
# Warmup Iteration   3: 141.390 ns/op

# Warmup Iteration   1: 534.818 ns/op
# Warmup Iteration   2: 168.044 ns/op
# Warmup Iteration   3: 173.766 ns/op

# Warmup Iteration   1: 305.807 ns/op
# Warmup Iteration   2: 157.012 ns/op
# Warmup Iteration   3: 148.755 ns/op

# Warmup Iteration   1: 375.136 ns/op
# Warmup Iteration   2: 164.855 ns/op
# Warmup Iteration   3: 160.791 ns/op

# Warmup Iteration   1: 380.580 ns/op
# Warmup Iteration   2: 155.449 ns/op
# Warmup Iteration   3: 163.652 ns/op

# Warmup Iteration   1: 524.956 ns/op
# Warmup Iteration   2: 161.390 ns/op
# Warmup Iteration   3: 164.900 ns/op

# Warmup Iteration   1: 380.757 ns/op
# Warmup Iteration   2: 167.579 ns/op
# Warmup Iteration   3: 170.352 ns/op

# Warmup Iteration   1: 441.150 ns/op
# Warmup Iteration   2: 182.131 ns/op
# Warmup Iteration   3: 181.999 ns/op

# Warmup Iteration   1: 557.724 ns/op
# Warmup Iteration   2: 190.512 ns/op
# Warmup Iteration   3: 189.336 ns/op

# Warmup Iteration   1: 323.789 ns/op
# Warmup Iteration   2: 156.471 ns/op
# Warmup Iteration   3: 150.482 ns/op

# Warmup Iteration   1: 389.316 ns/op
# Warmup Iteration   2: 174.368 ns/op
# Warmup Iteration   3: 176.115 ns/op

# Warmup Iteration   1: 378.978 ns/op
# Warmup Iteration   2: 171.920 ns/op
# Warmup Iteration   3: 176.321 ns/op

# Warmup Iteration   1: 371.671 ns/op
# Warmup Iteration   2: 170.643 ns/op
# Warmup Iteration   3: 197.523 ns/op

# Warmup Iteration   1: 372.349 ns/op
# Warmup Iteration   2: 156.258 ns/op
# Warmup Iteration   3: 160.021 ns/op

# Warmup Iteration   1: 369.349 ns/op
# Warmup Iteration   2: 175.142 ns/op
# Warmup Iteration   3: 176.411 ns/op

Iteration   1: 128.649 ns/op
Iteration   2: 127.628 ns/op
Iteration   3: 127.262 ns/op
Iteration   4: 127.459 ns/op
Iteration   5: 129.824 ns/op
Iteration   6: 129.202 ns/op
Iteration   7: 124.674 ns/op
Iteration   8: 124.969 ns/op
Iteration   9: 124.699 ns/op
Iteration  10: 125.995 ns/op

# Run progress: 4.53% complete, ETA 00:14:49
# Fork: 8 of 10
# Warmup Iteration   1: 284.376 ns/op
# Warmup Iteration   2: 188.465 ns/op
# Warmup Iteration   3: 174.069 ns/op

# Warmup Iteration   1: 685.112 ns/op
# Warmup Iteration   2: 192.216 ns/op
# Warmup Iteration   3: 199.845 ns/op

# Warmup Iteration   1: 313.963 ns/op
# Warmup Iteration   2: 147.374 ns/op
# Warmup Iteration   3: 144.092 ns/op

# Warmup Iteration   1: 530.341 ns/op
# Warmup Iteration   2: 168.205 ns/op
# Warmup Iteration   3: 169.745 ns/op

# Warmup Iteration   1: 319.340 ns/op
# Warmup Iteration   2: 153.627 ns/op
# Warmup Iteration   3: 149.909 ns/op

# Warmup Iteration   1: 404.100 ns/op
# Warmup Iteration   2: 173.049 ns/op
# Warmup Iteration   3: 156.247 ns/op

# Warmup Iteration   1: 361.169 ns/op
# Warmup Iteration   2: 156.638 ns/op
# Warmup Iteration   3: 160.502 ns/op

# Warmup Iteration   1: 475.750 ns/op
# Warmup Iteration   2: 169.105 ns/op
# Warmup Iteration   3: 172.155 ns/op

# Warmup Iteration   1: 401.246 ns/op
# Warmup Iteration   2: 166.223 ns/op
# Warmup Iteration   3: 160.614 ns/op

# Warmup Iteration   1: 470.788 ns/op
# Warmup Iteration   2: 187.012 ns/op
# Warmup Iteration   3: 189.698 ns/op

# Warmup Iteration   1: 603.012 ns/op
# Warmup Iteration   2: 182.579 ns/op
# Warmup Iteration   3: 185.204 ns/op

# Warmup Iteration   1: 318.750 ns/op
# Warmup Iteration   2: 161.835 ns/op
# Warmup Iteration   3: 149.280 ns/op

# Warmup Iteration   1: 391.845 ns/op
# Warmup Iteration   2: 173.544 ns/op
# Warmup Iteration   3: 173.261 ns/op

# Warmup Iteration   1: 382.617 ns/op
# Warmup Iteration   2: 168.148 ns/op
# Warmup Iteration   3: 180.624 ns/op

# Warmup Iteration   1: 384.586 ns/op
# Warmup Iteration   2: 161.730 ns/op
# Warmup Iteration   3: 176.023 ns/op

# Warmup Iteration   1: 356.346 ns/op
# Warmup Iteration   2: 158.794 ns/op
# Warmup Iteration   3: 156.770 ns/op

# Warmup Iteration   1: 393.183 ns/op
# Warmup Iteration   2: 164.569 ns/op
# Warmup Iteration   3: 176.049 ns/op

Iteration   1: 128.398 ns/op
Iteration   2: 127.224 ns/op
Iteration   3: 127.707 ns/op
Iteration   4: 127.350 ns/op
Iteration   5: 127.181 ns/op
Iteration   6: 127.879 ns/op
Iteration   7: 124.678 ns/op
Iteration   8: 124.966 ns/op
Iteration   9: 124.954 ns/op
Iteration  10: 125.267 ns/op

# Run progress: 4.63% complete, ETA 00:14:48
# Fork: 9 of 10
# Warmup Iteration   1: 261.591 ns/op
# Warmup Iteration   2: 188.072 ns/op
# Warmup Iteration   3: 162.816 ns/op

# Warmup Iteration   1: 709.742 ns/op
# Warmup Iteration   2: 188.147 ns/op
# Warmup Iteration   3: 193.683 ns/op

# Warmup Iteration   1: 318.284 ns/op
# Warmup Iteration   2: 151.649 ns/op
# Warmup Iteration   3: 145.658 ns/op

# Warmup Iteration   1: 569.414 ns/op
# Warmup Iteration   2: 169.772 ns/op
# Warmup Iteration   3: 170.708 ns/op

# Warmup Iteration   1: 317.548 ns/op
# Warmup Iteration   2: 159.897 ns/op
# Warmup Iteration   3: 149.699 ns/op

# Warmup Iteration   1: 352.675 ns/op
# Warmup Iteration   2: 159.010 ns/op
# Warmup Iteration   3: 153.115 ns/op

# Warmup Iteration   1: 366.647 ns/op
# Warmup Iteration   2: 155.596 ns/op
# Warmup Iteration   3: 154.181 ns/op

# Warmup Iteration   1: 494.699 ns/op
# Warmup Iteration   2: 162.411 ns/op
# Warmup Iteration   3: 165.517 ns/op

# Warmup Iteration   1: 393.297 ns/op
# Warmup Iteration   2: 169.595 ns/op
# Warmup Iteration   3: 173.426 ns/op

# Warmup Iteration   1: 443.746 ns/op
# Warmup Iteration   2: 180.839 ns/op
# Warmup Iteration   3: 187.901 ns/op

# Warmup Iteration   1: 586.195 ns/op
# Warmup Iteration   2: 182.076 ns/op
# Warmup Iteration   3: 184.594 ns/op

# Warmup Iteration   1: 318.283 ns/op
# Warmup Iteration   2: 162.239 ns/op
# Warmup Iteration   3: 149.314 ns/op

# Warmup Iteration   1: 392.427 ns/op
# Warmup Iteration   2: 174.135 ns/op
# Warmup Iteration   3: 166.341 ns/op

# Warmup Iteration   1: 378.963 ns/op
# Warmup Iteration   2: 176.854 ns/op
# Warmup Iteration   3: 179.610 ns/op

# Warmup Iteration   1: 359.319 ns/op
# Warmup Iteration   2: 165.316 ns/op
# Warmup Iteration   3: 167.482 ns/op

# Warmup Iteration   1: 360.133 ns/op
# Warmup Iteration   2: 155.223 ns/op
# Warmup Iteration   3: 156.643 ns/op

# Warmup Iteration   1: 364.260 ns/op
# Warmup Iteration   2: 168.679 ns/op
# Warmup Iteration   3: 171.670 ns/op

Iteration   1: 128.277 ns/op
Iteration   2: 127.620 ns/op
Iteration   3: 127.289 ns/op
Iteration   4: 127.327 ns/op
Iteration   5: 127.334 ns/op
Iteration   6: 127.933 ns/op
Iteration   7: 127.588 ns/op
Iteration   8: 127.557 ns/op
Iteration   9: 124.985 ns/op
Iteration  10: 125.314 ns/op

# Run progress: 4.73% complete, ETA 00:14:47
# Fork: 10 of 10
# Warmup Iteration   1: 300.728 ns/op
# Warmup Iteration   2: 176.335 ns/op
# Warmup Iteration   3: 176.065 ns/op

# Warmup Iteration   1: 749.638 ns/op
# Warmup Iteration   2: 184.947 ns/op
# Warmup Iteration   3: 198.425 ns/op

# Warmup Iteration   1: 287.999 ns/op
# Warmup Iteration   2: 148.630 ns/op
# Warmup Iteration   3: 145.837 ns/op

# Warmup Iteration   1: 548.098 ns/op
# Warmup Iteration   2: 168.090 ns/op
# Warmup Iteration   3: 169.662 ns/op

# Warmup Iteration   1: 336.641 ns/op
# Warmup Iteration   2: 157.151 ns/op
# Warmup Iteration   3: 150.412 ns/op

# Warmup Iteration   1: 368.326 ns/op
# Warmup Iteration   2: 165.587 ns/op
# Warmup Iteration   3: 162.186 ns/op

# Warmup Iteration   1: 400.870 ns/op
# Warmup Iteration   2: 158.145 ns/op
# Warmup Iteration   3: 160.755 ns/op

# Warmup Iteration   1: 487.204 ns/op
# Warmup Iteration   2: 161.255 ns/op
# Warmup Iteration   3: 162.018 ns/op

# Warmup Iteration   1: 379.113 ns/op
# Warmup Iteration   2: 167.231 ns/op
# Warmup Iteration   3: 171.386 ns/op

# Warmup Iteration   1: 450.665 ns/op
# Warmup Iteration   2: 182.038 ns/op
# Warmup Iteration   3: 185.047 ns/op

# Warmup Iteration   1: 614.513 ns/op
# Warmup Iteration   2: 189.391 ns/op
# Warmup Iteration   3: 192.039 ns/op

# Warmup Iteration   1: 307.754 ns/op
# Warmup Iteration   2: 157.280 ns/op
# Warmup Iteration   3: 148.546 ns/op

# Warmup Iteration   1: 381.022 ns/op
# Warmup Iteration   2: 173.671 ns/op
# Warmup Iteration   3: 178.029 ns/op

# Warmup Iteration   1: 425.555 ns/op
# Warmup Iteration   2: 168.956 ns/op
# Warmup Iteration   3: 167.887 ns/op

# Warmup Iteration   1: 402.505 ns/op
# Warmup Iteration   2: 155.639 ns/op
# Warmup Iteration   3: 169.851 ns/op

# Warmup Iteration   1: 365.601 ns/op
# Warmup Iteration   2: 151.858 ns/op
# Warmup Iteration   3: 156.716 ns/op

# Warmup Iteration   1: 399.168 ns/op
# Warmup Iteration   2: 167.247 ns/op
# Warmup Iteration   3: 171.903 ns/op

Iteration   1: 124.958 ns/op
Iteration   2: 127.511 ns/op
Iteration   3: 128.968 ns/op
Iteration   4: 128.151 ns/op
Iteration   5: 128.234 ns/op
Iteration   6: 128.129 ns/op
Iteration   7: 127.648 ns/op
Iteration   8: 127.927 ns/op
Iteration   9: 127.582 ns/op
Iteration  10: 129.412 ns/op


Result "grsm.Benchmarks.cmp_w_flt":
  126.956 ?(99.9%) 0.591 ns/op [Average]
  (min, avg, max) = (124.410, 126.956, 130.773), stdev = 1.743
  CI (99.9%): [126.364, 127.547] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.div

# Run progress: 4.82% complete, ETA 00:14:46
# Fork: 1 of 10
# Warmup Iteration   1: 268.496 ns/op
# Warmup Iteration   2: 193.843 ns/op
# Warmup Iteration   3: 167.555 ns/op

# Warmup Iteration   1: 685.583 ns/op
# Warmup Iteration   2: 192.915 ns/op
# Warmup Iteration   3: 198.639 ns/op

# Warmup Iteration   1: 296.933 ns/op
# Warmup Iteration   2: 145.668 ns/op
# Warmup Iteration   3: 144.334 ns/op

# Warmup Iteration   1: 769.404 ns/op
# Warmup Iteration   2: 165.059 ns/op
# Warmup Iteration   3: 174.559 ns/op

# Warmup Iteration   1: 326.040 ns/op
# Warmup Iteration   2: 161.220 ns/op
# Warmup Iteration   3: 145.570 ns/op

# Warmup Iteration   1: 356.419 ns/op
# Warmup Iteration   2: 159.697 ns/op
# Warmup Iteration   3: 162.612 ns/op

# Warmup Iteration   1: 368.561 ns/op
# Warmup Iteration   2: 162.898 ns/op
# Warmup Iteration   3: 150.311 ns/op

# Warmup Iteration   1: 480.648 ns/op
# Warmup Iteration   2: 164.854 ns/op
# Warmup Iteration   3: 165.882 ns/op

# Warmup Iteration   1: 381.940 ns/op
# Warmup Iteration   2: 155.548 ns/op
# Warmup Iteration   3: 164.189 ns/op

# Warmup Iteration   1: 442.518 ns/op
# Warmup Iteration   2: 189.651 ns/op
# Warmup Iteration   3: 191.158 ns/op

# Warmup Iteration   1: 595.687 ns/op
# Warmup Iteration   2: 188.792 ns/op
# Warmup Iteration   3: 194.624 ns/op

# Warmup Iteration   1: 326.495 ns/op
# Warmup Iteration   2: 161.124 ns/op
# Warmup Iteration   3: 146.176 ns/op

# Warmup Iteration   1: 413.159 ns/op
# Warmup Iteration   2: 171.711 ns/op
# Warmup Iteration   3: 175.460 ns/op

# Warmup Iteration   1: 392.751 ns/op
# Warmup Iteration   2: 173.447 ns/op
# Warmup Iteration   3: 174.584 ns/op

# Warmup Iteration   1: 379.407 ns/op
# Warmup Iteration   2: 167.547 ns/op
# Warmup Iteration   3: 169.180 ns/op

# Warmup Iteration   1: 348.540 ns/op
# Warmup Iteration   2: 150.826 ns/op
# Warmup Iteration   3: 154.124 ns/op

# Warmup Iteration   1: 401.981 ns/op
# Warmup Iteration   2: 160.805 ns/op
# Warmup Iteration   3: 166.758 ns/op

Iteration   1: 133.423 ns/op
Iteration   2: 128.701 ns/op
Iteration   3: 128.244 ns/op
Iteration   4: 128.195 ns/op
Iteration   5: 128.226 ns/op
Iteration   6: 128.525 ns/op
Iteration   7: 128.526 ns/op
Iteration   8: 130.843 ns/op
Iteration   9: 132.039 ns/op
Iteration  10: 131.700 ns/op

# Run progress: 4.92% complete, ETA 00:14:45
# Fork: 2 of 10
# Warmup Iteration   1: 275.564 ns/op
# Warmup Iteration   2: 176.184 ns/op
# Warmup Iteration   3: 169.232 ns/op

# Warmup Iteration   1: 735.812 ns/op
# Warmup Iteration   2: 183.644 ns/op
# Warmup Iteration   3: 191.381 ns/op

# Warmup Iteration   1: 292.429 ns/op
# Warmup Iteration   2: 150.525 ns/op
# Warmup Iteration   3: 140.464 ns/op

# Warmup Iteration   1: 569.815 ns/op
# Warmup Iteration   2: 169.679 ns/op
# Warmup Iteration   3: 166.533 ns/op

# Warmup Iteration   1: 333.931 ns/op
# Warmup Iteration   2: 156.813 ns/op
# Warmup Iteration   3: 148.956 ns/op

# Warmup Iteration   1: 371.178 ns/op
# Warmup Iteration   2: 163.994 ns/op
# Warmup Iteration   3: 158.776 ns/op

# Warmup Iteration   1: 368.332 ns/op
# Warmup Iteration   2: 156.085 ns/op
# Warmup Iteration   3: 155.425 ns/op

# Warmup Iteration   1: 453.221 ns/op
# Warmup Iteration   2: 165.768 ns/op
# Warmup Iteration   3: 166.901 ns/op

# Warmup Iteration   1: 360.120 ns/op
# Warmup Iteration   2: 173.370 ns/op
# Warmup Iteration   3: 159.861 ns/op

# Warmup Iteration   1: 451.006 ns/op
# Warmup Iteration   2: 190.555 ns/op
# Warmup Iteration   3: 188.080 ns/op

# Warmup Iteration   1: 579.792 ns/op
# Warmup Iteration   2: 187.769 ns/op
# Warmup Iteration   3: 192.491 ns/op

# Warmup Iteration   1: 322.830 ns/op
# Warmup Iteration   2: 158.842 ns/op
# Warmup Iteration   3: 146.121 ns/op

# Warmup Iteration   1: 390.443 ns/op
# Warmup Iteration   2: 165.616 ns/op
# Warmup Iteration   3: 170.307 ns/op

# Warmup Iteration   1: 414.566 ns/op
# Warmup Iteration   2: 171.680 ns/op
# Warmup Iteration   3: 170.895 ns/op

# Warmup Iteration   1: 376.199 ns/op
# Warmup Iteration   2: 159.925 ns/op
# Warmup Iteration   3: 166.072 ns/op

# Warmup Iteration   1: 349.263 ns/op
# Warmup Iteration   2: 150.799 ns/op
# Warmup Iteration   3: 154.348 ns/op

# Warmup Iteration   1: 373.714 ns/op
# Warmup Iteration   2: 166.819 ns/op
# Warmup Iteration   3: 168.531 ns/op

Iteration   1: 132.170 ns/op
Iteration   2: 128.629 ns/op
Iteration   3: 128.246 ns/op
Iteration   4: 128.374 ns/op
Iteration   5: 128.257 ns/op
Iteration   6: 128.242 ns/op
Iteration   7: 128.545 ns/op
Iteration   8: 128.269 ns/op
Iteration   9: 132.359 ns/op
Iteration  10: 132.007 ns/op

# Run progress: 5.01% complete, ETA 00:14:44
# Fork: 3 of 10
# Warmup Iteration   1: 315.560 ns/op
# Warmup Iteration   2: 179.011 ns/op
# Warmup Iteration   3: 167.948 ns/op

# Warmup Iteration   1: 716.407 ns/op
# Warmup Iteration   2: 200.332 ns/op
# Warmup Iteration   3: 203.987 ns/op

# Warmup Iteration   1: 297.448 ns/op
# Warmup Iteration   2: 148.194 ns/op
# Warmup Iteration   3: 136.564 ns/op

# Warmup Iteration   1: 594.620 ns/op
# Warmup Iteration   2: 163.547 ns/op
# Warmup Iteration   3: 169.696 ns/op

# Warmup Iteration   1: 319.450 ns/op
# Warmup Iteration   2: 153.049 ns/op
# Warmup Iteration   3: 148.544 ns/op

# Warmup Iteration   1: 363.125 ns/op
# Warmup Iteration   2: 156.193 ns/op
# Warmup Iteration   3: 157.800 ns/op

# Warmup Iteration   1: 387.718 ns/op
# Warmup Iteration   2: 153.548 ns/op
# Warmup Iteration   3: 158.553 ns/op

# Warmup Iteration   1: 531.590 ns/op
# Warmup Iteration   2: 160.871 ns/op
# Warmup Iteration   3: 171.750 ns/op

# Warmup Iteration   1: 417.275 ns/op
# Warmup Iteration   2: 165.143 ns/op
# Warmup Iteration   3: 162.712 ns/op

# Warmup Iteration   1: 441.304 ns/op
# Warmup Iteration   2: 188.427 ns/op
# Warmup Iteration   3: 191.825 ns/op

# Warmup Iteration   1: 650.940 ns/op
# Warmup Iteration   2: 181.958 ns/op
# Warmup Iteration   3: 185.588 ns/op

# Warmup Iteration   1: 325.919 ns/op
# Warmup Iteration   2: 159.832 ns/op
# Warmup Iteration   3: 149.817 ns/op

# Warmup Iteration   1: 395.713 ns/op
# Warmup Iteration   2: 166.733 ns/op
# Warmup Iteration   3: 177.735 ns/op

# Warmup Iteration   1: 381.734 ns/op
# Warmup Iteration   2: 172.373 ns/op
# Warmup Iteration   3: 183.635 ns/op

# Warmup Iteration   1: 357.327 ns/op
# Warmup Iteration   2: 164.739 ns/op
# Warmup Iteration   3: 167.423 ns/op

# Warmup Iteration   1: 369.597 ns/op
# Warmup Iteration   2: 154.332 ns/op
# Warmup Iteration   3: 155.752 ns/op

# Warmup Iteration   1: 365.068 ns/op
# Warmup Iteration   2: 169.230 ns/op
# Warmup Iteration   3: 167.396 ns/op

Iteration   1: 136.799 ns/op
Iteration   2: 131.598 ns/op
Iteration   3: 133.216 ns/op
Iteration   4: 131.533 ns/op
Iteration   5: 132.188 ns/op
Iteration   6: 131.309 ns/op
Iteration   7: 131.854 ns/op
Iteration   8: 131.270 ns/op
Iteration   9: 131.119 ns/op
Iteration  10: 132.697 ns/op

# Run progress: 5.11% complete, ETA 00:14:43
# Fork: 4 of 10
# Warmup Iteration   1: 268.094 ns/op
# Warmup Iteration   2: 187.111 ns/op
# Warmup Iteration   3: 164.262 ns/op

# Warmup Iteration   1: 644.960 ns/op
# Warmup Iteration   2: 189.504 ns/op
# Warmup Iteration   3: 196.595 ns/op

# Warmup Iteration   1: 317.205 ns/op
# Warmup Iteration   2: 144.844 ns/op
# Warmup Iteration   3: 144.894 ns/op

# Warmup Iteration   1: 603.772 ns/op
# Warmup Iteration   2: 164.021 ns/op
# Warmup Iteration   3: 172.610 ns/op

# Warmup Iteration   1: 316.781 ns/op
# Warmup Iteration   2: 158.393 ns/op
# Warmup Iteration   3: 148.787 ns/op

# Warmup Iteration   1: 347.816 ns/op
# Warmup Iteration   2: 162.583 ns/op
# Warmup Iteration   3: 158.661 ns/op

# Warmup Iteration   1: 391.130 ns/op
# Warmup Iteration   2: 159.727 ns/op
# Warmup Iteration   3: 161.688 ns/op

# Warmup Iteration   1: 492.675 ns/op
# Warmup Iteration   2: 161.560 ns/op
# Warmup Iteration   3: 162.783 ns/op

# Warmup Iteration   1: 362.999 ns/op
# Warmup Iteration   2: 165.840 ns/op
# Warmup Iteration   3: 164.470 ns/op

# Warmup Iteration   1: 429.578 ns/op
# Warmup Iteration   2: 185.185 ns/op
# Warmup Iteration   3: 184.898 ns/op

# Warmup Iteration   1: 679.988 ns/op
# Warmup Iteration   2: 181.863 ns/op
# Warmup Iteration   3: 184.444 ns/op

# Warmup Iteration   1: 319.742 ns/op
# Warmup Iteration   2: 161.336 ns/op
# Warmup Iteration   3: 149.628 ns/op

# Warmup Iteration   1: 397.471 ns/op
# Warmup Iteration   2: 170.592 ns/op
# Warmup Iteration   3: 172.261 ns/op

# Warmup Iteration   1: 371.758 ns/op
# Warmup Iteration   2: 172.480 ns/op
# Warmup Iteration   3: 177.425 ns/op

# Warmup Iteration   1: 362.309 ns/op
# Warmup Iteration   2: 164.102 ns/op
# Warmup Iteration   3: 168.983 ns/op

# Warmup Iteration   1: 369.245 ns/op
# Warmup Iteration   2: 155.671 ns/op
# Warmup Iteration   3: 160.161 ns/op

# Warmup Iteration   1: 359.268 ns/op
# Warmup Iteration   2: 164.387 ns/op
# Warmup Iteration   3: 169.614 ns/op

Iteration   1: 136.107 ns/op
Iteration   2: 131.445 ns/op
Iteration   3: 131.134 ns/op
Iteration   4: 131.147 ns/op
Iteration   5: 132.179 ns/op
Iteration   6: 132.717 ns/op
Iteration   7: 132.413 ns/op
Iteration   8: 132.909 ns/op
Iteration   9: 132.210 ns/op
Iteration  10: 128.839 ns/op

# Run progress: 5.21% complete, ETA 00:14:41
# Fork: 5 of 10
# Warmup Iteration   1: 454.490 ns/op
# Warmup Iteration   2: 172.922 ns/op
# Warmup Iteration   3: 161.368 ns/op

# Warmup Iteration   1: 773.734 ns/op
# Warmup Iteration   2: 191.469 ns/op
# Warmup Iteration   3: 210.797 ns/op

# Warmup Iteration   1: 303.753 ns/op
# Warmup Iteration   2: 151.376 ns/op
# Warmup Iteration   3: 140.187 ns/op

# Warmup Iteration   1: 540.019 ns/op
# Warmup Iteration   2: 163.493 ns/op
# Warmup Iteration   3: 172.959 ns/op

# Warmup Iteration   1: 318.667 ns/op
# Warmup Iteration   2: 160.800 ns/op
# Warmup Iteration   3: 148.993 ns/op

# Warmup Iteration   1: 356.615 ns/op
# Warmup Iteration   2: 160.043 ns/op
# Warmup Iteration   3: 162.882 ns/op

# Warmup Iteration   1: 379.890 ns/op
# Warmup Iteration   2: 158.154 ns/op
